transaction_id,amount,merchant,timestamp,is_fraud
ID_001651,5436.35,28,25,0
ID_001652,7564.95,15,9,0
ID_001653,2848.08,72,22,0
ID_001654,3587.19,56,67,0
ID_001655,3636.33,69,63,1
ID_001656,5437.94,50,44,1
ID_001657,574.43,40,90,0
ID_001658,2964.77,40,100,0
ID_001659,326.09,57,94,1
ID_001660,2049.5,51,40,0
ID_001661,9531.68,28,55,0
ID_001662,6468.8,57,17,0
ID_001663,6990.97,56,3,1
ID_001664,4989.57,28,8,0
ID_001665,6250.65,34,61,1
ID_001666,8456.58,98,89,1
ID_001667,7845.42,17,67,0
ID_001668,145.29,41,20,0
ID_001669,9783.43,89,55,0
ID_001670,2650.07,76,84,1
ID_001671,5782.0,29,53,0
ID_001672,6285.11,47,38,1
ID_001673,6310.16,38,7,1
ID_001674,9362.15,2,61,1
ID_001675,3367.21,95,92,0
ID_001676,1453.89,14,15,1
ID_001677,8577.55,57,88,0
ID_001678,108.16,80,54,1
ID_001679,6579.53,11,2,0
ID_001680,7135.54,92,78,1
ID_001681,732.51,68,73,1
ID_001682,4643.73,94,86,0
ID_001683,8764.09,63,19,0
ID_001684,9077.49,31,57,1
ID_001685,4540.62,89,5,1
ID_001686,7754.98,56,51,0
ID_001687,167.91,41,62,0
ID_001688,4895.02,42,72,0
ID_001689,7418.62,46,61,0
ID_001690,7850.27,3,78,0
ID_001691,6473.13,62,85,1
ID_001692,1990.52,87,22,0
ID_001693,6394.69,19,27,1
ID_001694,1030.85,77,99,1
ID_001695,9553.34,39,74,1
ID_001696,5375.23,52,94,0
ID_001697,363.67,58,66,0
ID_001698,8642.35,36,4,0
ID_001699,6546.0,57,20,0
ID_001700,7544.11,98,67,0
ID_001701,160.37,31,2,0
ID_001702,6321.06,82,71,1
ID_001703,1083.38,25,41,0
ID_001704,2934.52,26,34,1
ID_001705,2221.42,83,31,0
ID_001706,7546.46,3,93,0
ID_001707,7465.78,78,55,1
ID_001708,4121.46,32,2,0
ID_001709,4581.64,19,73,1
ID_001710,7154.48,50,18,0
ID_001711,9410.1,7,19,0
ID_001712,4109.19,10,88,1
ID_001713,2414.28,62,46,0
ID_001714,7397.18,77,23,0
ID_001715,4954.13,52,80,1
ID_001716,9389.08,28,70,0
ID_001717,6243.17,92,98,1
ID_001718,9204.0,97,39,1
ID_001719,5514.2,83,77,0
ID_001720,8197.44,70,59,0
ID_001721,2463.06,67,1,1
ID_001722,1524.18,48,19,0
ID_001723,5887.37,47,60,0
ID_001724,5117.89,36,98,0
ID_001725,4061.19,77,31,1
ID_001726,7542.39,14,52,0
ID_001727,6750.12,76,77,0
ID_001728,5611.41,37,29,1
ID_001729,6657.86,74,5,0
ID_001730,2271.04,85,49,1
ID_001731,8608.91,85,13,1
ID_001732,434.13,7,21,0
ID_001733,7208.09,84,9,0
ID_001734,560.9,46,52,0
ID_001735,8921.97,16,98,1
ID_001736,1754.39,62,54,0
ID_001737,2968.06,18,96,0
ID_001738,7836.28,11,29,0
ID_001739,4493.16,6,25,1
ID_001740,9743.15,94,11,1
ID_001741,2082.57,15,32,0
ID_001742,1045.79,88,41,1
ID_001743,5378.37,17,59,0
ID_001744,2830.29,35,22,1
ID_001745,4896.09,98,49,0
ID_001746,4253.14,26,48,1
ID_001747,3228.83,30,98,0
ID_001748,439.64,77,55,1
ID_001749,3153.96,40,8,0
ID_001750,1574.2,98,38,1
ID_001751,2160.63,96,40,0
ID_001752,8509.27,78,37,1
ID_001753,2079.9,26,18,1
ID_001754,6878.47,32,67,0
ID_001755,5161.54,23,49,1
ID_001756,5511.76,38,60,1
ID_001757,9178.4,72,77,0
ID_001758,6180.85,97,8,0
ID_001759,4382.45,82,67,0
ID_001760,4171.37,92,59,1
ID_001761,5049.54,87,20,0
ID_001762,800.12,79,32,1
ID_001763,2176.23,35,1,0
ID_001764,243.89,15,21,0
ID_001765,9038.67,6,4,0
ID_001766,4216.74,92,9,1
ID_001767,1949.34,68,37,1
ID_001768,3028.41,21,67,0
ID_001769,2043.07,33,33,1
ID_001770,8096.82,31,81,0
ID_001771,3236.31,73,90,0
ID_001772,3421.11,43,89,1
ID_001773,8911.41,90,56,0
ID_001774,1624.78,24,80,0
ID_001775,2436.41,93,78,1
ID_001776,7551.06,88,40,0
ID_001777,1480.58,63,36,0
ID_001778,4785.34,64,35,0
ID_001779,9697.15,13,42,0
ID_001780,6753.34,75,46,1
ID_001781,7596.99,91,75,1
ID_001782,2192.92,19,74,0
ID_001783,9861.3,71,48,0
ID_001784,4056.82,17,14,0
ID_001785,9837.31,24,38,0
ID_001786,7329.63,2,2,0
ID_001787,3178.62,57,16,0
ID_001788,2653.06,66,71,0
ID_001789,1306.59,43,91,0
ID_001790,9348.63,42,36,1
ID_001791,8299.28,25,58,1
ID_001792,9649.75,32,38,0
ID_001793,8888.44,72,99,0
ID_001794,1912.83,44,90,0
ID_001795,106.8,77,22,0
ID_001796,9667.94,30,14,0
ID_001797,8077.43,90,87,1
ID_001798,2281.54,18,75,1
ID_001799,5619.46,51,52,0
ID_001800,7115.94,70,5,1
ID_001801,2786.74,39,5,0
ID_001802,994.7,23,20,0
ID_001803,2851.69,3,75,0
ID_001804,4170.64,50,6,1
ID_001805,8418.25,88,81,1
ID_001806,6576.41,32,29,1
ID_001807,3651.07,78,79,1
ID_001808,4489.93,37,36,1
ID_001809,2471.03,3,77,1
ID_001810,6760.13,39,32,0
ID_001811,7004.09,94,96,0
ID_001812,5929.73,25,86,1
ID_001813,5743.31,91,55,1
ID_001814,974.15,66,80,0
ID_001815,5261.76,1,98,1
ID_001816,2248.6,98,3,1
ID_001817,7833.34,41,57,1
ID_001818,2018.62,97,97,0
ID_001819,3414.65,26,90,0
ID_001820,8933.98,70,59,0
ID_001821,5443.94,62,14,1
ID_001822,731.88,83,4,1
ID_001823,6290.26,68,60,1
ID_001824,4459.74,20,32,0
ID_001825,944.97,38,39,0
ID_001826,5007.22,72,64,1
ID_001827,2657.7,48,39,0
ID_001828,6333.93,60,61,0
ID_001829,4889.24,16,26,0
ID_001830,2329.66,78,6,0
ID_001831,523.19,32,72,1
ID_001832,571.73,39,21,0
ID_001833,7105.59,50,16,0
ID_001834,8679.61,61,36,1
ID_001835,2341.95,87,32,0
ID_001836,8321.35,63,88,1
ID_001837,7526.61,87,69,0
ID_001838,6067.53,51,48,1
ID_001839,1406.01,61,99,1
ID_001840,9680.32,27,61,0
ID_001841,1115.63,4,67,0
ID_001842,3776.27,57,76,0
ID_001843,4440.02,35,3,0
ID_001844,7872.27,10,15,1
ID_001845,4250.34,83,13,0
ID_001846,3209.21,93,62,0
ID_001847,2269.36,46,6,1
ID_001848,4482.94,39,73,0
ID_001849,3250.05,89,19,1
ID_001850,2295.56,92,81,1
ID_001851,1988.51,9,53,0
ID_001852,3793.29,91,32,0
ID_001853,6677.14,42,45,0
ID_001854,3385.93,88,98,0
ID_001855,8232.5,36,15,1
ID_001856,1817.97,90,99,0
ID_001857,7492.18,41,46,0
ID_001858,6194.48,66,29,0
ID_001859,171.77,25,84,1
ID_001860,4147.78,71,23,1
ID_001861,1567.87,57,60,0
ID_001862,4206.95,100,12,1
ID_001863,2459.72,9,47,1
ID_001864,4413.48,55,33,0
ID_001865,9077.48,31,57,1
ID_001866,4047.4,22,27,0
ID_001867,1684.72,23,91,0
ID_001868,832.38,49,67,0
ID_001869,1968.57,46,51,1
ID_001870,6369.89,47,66,0
ID_001871,4228.82,30,25,1
ID_001872,8153.6,80,69,0
ID_001873,1660.5,31,74,0
ID_001874,9671.69,18,45,0
ID_001875,1763.8,89,94,1
ID_001876,8803.74,76,75,0
ID_001877,945.01,78,69,0
ID_001878,9836.28,93,45,1
ID_001879,5024.4,67,5,0
ID_001880,5517.1,52,44,0
ID_001881,6808.91,52,68,0
ID_001882,3684.55,60,95,0
ID_001883,9810.64,83,8,1
ID_001884,379.87,67,46,1
ID_001885,4351.57,91,76,1
ID_001886,517.21,72,86,0
ID_001887,8697.99,76,63,0
ID_001888,7498.19,41,76,1
ID_001889,7536.19,20,99,0
ID_001890,9581.93,82,33,1
ID_001891,9065.07,86,39,1
ID_001892,4120.32,44,33,0
ID_001893,8574.35,34,81,0
ID_001894,1361.48,4,20,0
ID_001895,2499.41,91,100,0
ID_001896,5459.3,71,6,0
ID_001897,4634.56,72,97,0
ID_001898,601.15,74,47,0
ID_001899,9002.25,81,46,0
ID_001900,1567.09,94,30,0
ID_001901,2191.35,60,28,1
ID_001902,4025.94,32,61,0
ID_001903,1047.51,20,84,1
ID_001904,7238.36,15,19,1
ID_001905,8448.42,5,99,0
ID_001906,2395.65,69,9,0
ID_001907,3552.92,85,79,1
ID_001908,6297.13,84,58,1
ID_001909,2011.8,84,82,1
ID_001910,5457.64,94,37,0
ID_001911,3796.38,45,93,1
ID_001912,5048.92,1,44,1
ID_001913,7925.92,100,31,1
ID_001914,8423.89,91,56,0
ID_001915,8221.75,11,29,1
ID_001916,8762.33,84,50,1
ID_001917,2596.2,74,23,0
ID_001918,7068.6,17,30,0
ID_001919,1501.68,84,35,1
ID_001920,6922.26,35,79,1
ID_001921,1398.39,93,88,1
ID_001922,7767.73,86,59,0
ID_001923,1061.14,41,14,0
ID_001924,5399.95,92,80,0
ID_001925,2456.51,62,34,0
ID_001926,9902.64,80,23,0
ID_001927,3145.71,52,48,0
ID_001928,7286.59,55,2,1
ID_001929,4695.85,38,49,0
ID_001930,9570.63,6,52,0
ID_001931,8731.36,72,42,0
ID_001932,8108.36,88,89,1
ID_001933,3519.37,98,89,1
ID_001934,4672.16,92,6,0
ID_001935,5826.39,41,8,1
ID_001936,9424.65,78,95,0
ID_001937,1568.32,63,24,1
ID_001938,2407.05,10,5,1
ID_001939,1363.25,71,56,0
ID_001940,6857.98,66,75,0
ID_001941,1407.51,55,79,1
ID_001942,2757.4,52,43,1
ID_001943,6754.72,76,56,0
ID_001944,6581.11,30,86,1
ID_001945,7589.46,86,59,0
ID_001946,3152.85,86,72,1
ID_001947,571.92,14,78,0
ID_001948,5864.84,92,95,0
ID_001949,1056.78,5,55,0
ID_001950,8628.99,62,58,0
ID_001951,8613.42,39,53,0
ID_001952,8470.66,27,5,0
ID_001953,1361.32,70,2,1
ID_001954,8559.28,91,82,0
ID_001955,5443.93,13,18,1
ID_001956,6143.0,29,89,1
ID_001957,7377.95,60,88,0
ID_001958,2977.75,35,25,1
ID_001959,5976.48,35,13,1
ID_001960,3390.9,41,16,1
ID_001961,7405.1,59,99,0
ID_001962,8493.83,87,72,1
ID_001963,1777.03,37,92,0
ID_001964,1577.8,45,65,1
ID_001965,9710.35,51,72,1
ID_001966,7136.98,58,54,1
ID_001967,9175.3,6,94,1
ID_001968,1630.6,7,100,0
ID_001969,9616.76,80,19,1
ID_001970,1835.42,45,75,0
ID_001971,9001.86,6,50,0
ID_001972,4571.32,52,91,0
ID_001973,1809.49,100,44,1
ID_001974,4351.13,21,16,1
ID_001975,2453.4,53,26,1
ID_001976,9435.63,80,36,1
ID_001977,1161.87,37,97,0
ID_001978,4417.82,91,31,1
ID_001979,6643.1,34,85,0
ID_001980,7611.67,68,21,0
ID_001981,7270.92,10,83,0
ID_001982,3039.38,96,95,0
ID_001983,8085.07,28,12,1
ID_001984,7083.79,78,53,1
ID_001985,5936.66,85,80,0
ID_001986,6441.49,8,83,0
ID_001987,6921.9,11,9,1
ID_001988,7786.36,70,42,0
ID_001989,6658.91,82,76,1
ID_001990,6033.92,19,98,1
ID_001991,7098.09,71,18,1
ID_001992,6895.85,27,57,1
ID_001993,6471.49,13,71,1
ID_001994,9354.76,75,95,0
ID_001995,5111.05,40,3,0
ID_001996,4758.98,36,20,0
ID_001997,7975.37,26,55,0
ID_001998,6329.8,100,36,0
ID_001999,7142.33,42,72,0
